"name","serial","mac","publicIp","networkId","status","lanIp","networkName","networkTags","networkTimeZone","usingCellularFailover","wan1Ip","wan2Ip"
"CAMPUS-SFO-IDF3.B2.1-MS120-8P","Q2CX-UQC9-UKXS","0c:8d:db:08:52:4a","198.27.154.100","L_646829496481100388","online","172.16.30.65","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-IDF1.1.2-MS350-24","Q2VP-J6FM-UTSX","e0:55:3d:31:e5:ec","198.27.154.100","L_646829496481100388","online","172.16.1.4","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-MDF1.1-MS425-16-CORE1","Q2CW-64JC-WU4W","88:15:44:a7:a3:9d","198.27.154.100","L_646829496481100388","online","172.16.1.2","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-IDF3.1.1-MS350-24X","Q2EW-3KB8-X9SL","0c:8d:db:bc:63:80","198.27.154.100","L_646829496481100388","online","172.16.1.7","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-IDF2.1.1-MS220-24P","Q2KP-GKV9-4LBD","88:15:44:1a:ab:26","198.27.154.100","L_646829496481100388","online","172.16.1.6","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-IDF1.1.3-MS350-24","Q2VP-JF5R-FQX4","e0:55:3d:31:ed:18","198.27.154.100","L_646829496481100388","online","172.16.1.8","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-IDF1.1.4-MS220-24P","Q2KP-5YM8-E5K9","00:18:0a:b4:e3:0d","198.27.154.100","L_646829496481100388","online","172.16.1.9","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-IDF1.1.1-MS350-24","Q2VP-KQT7-QSEU","e0:55:3d:94:0c:a8","198.27.154.100","L_646829496481100388","online","172.16.1.5","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-MDF1.1-MS425-16-CORE2","Q2CW-G8ML-JLHW","88:15:44:a7:a6:e1","198.27.154.100","L_646829496481100388","online","172.16.1.3","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-MDF1.1-MX250-WarmSpare","Q2SW-HJ8Z-W6EV","e0:cb:bc:07:e3:81","198.27.154.100","L_646829496481100388","online",,"CAMPUS-SFO"," Campuses ","America/Los_Angeles",false,"192.168.10.52","10.0.10.52"
"CAMPUS-SFO-MDF1.1-MX250-Primary","Q2SW-Q6YR-MZCE","e0:cb:bc:07:ae:59","198.27.154.100","L_646829496481100388","online",,"CAMPUS-SFO"," Campuses ","America/Los_Angeles",false,"192.168.10.116","10.0.10.116"
"RETAIL-SYD-MDF1.1-MX65","Q2QN-KX65-VLDD","e0:cb:bc:19:8e:7b","198.27.154.100","L_646829496481091801","online",,"RETAIL-SYD"," Retail ","Australia/Sydney",false,"192.168.10.68","10.0.10.65"
"BRANCH-LON-MDF1.2-MS220-24P","Q2KP-E7MX-3D3A","88:15:44:1a:54:3c","198.27.154.100","L_646829496481087792","online","172.17.1.12","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-MDF1.1-MS220-24P","Q2KP-S9ZD-ZW5V","88:15:44:1a:e9:10","198.27.154.100","L_646829496481087792","online","172.17.1.11","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-MDF1.3-MS350-24","Q2VP-HGRL-45J3","e0:55:3d:31:d9:44","198.27.154.100","L_646829496481087792","online","172.17.1.53","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-MDF1.4-MS350-48","Q2XP-QKNA-4PSB","0c:8d:db:f6:5e:7a","198.27.154.100","L_646829496481087792","online","172.17.1.65","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-MDF1.1-MX84","Q2PN-75EA-6U4L","e0:cb:bc:40:41:30","198.27.154.100","L_646829496481087792","online",,"BRANCH-LON"," Branch_Offices ","Europe/London",false,"192.168.10.117","10.0.10.117"
"CAMPUS-SFO-Onboarding","Q2PD-RHQA-WKMU","e0:cb:bc:32:5d:7a","192.195.83.195","L_646829496481100388","online","192.168.128.11","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.5-MR32","Q2JD-XG83-VM6N","e0:55:3d:3a:f8:e0","198.27.154.100","L_646829496481100388","online","172.16.5.89","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.2-MR32","Q2JD-P9PL-WYC8","e0:55:3d:38:c0:a0","198.27.154.100","L_646829496481100388","online","172.16.5.119","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.6-MR30H","Q2RD-BL9Y-G43C","e0:cb:bc:26:9c:41","198.27.154.100","L_646829496481100388","online","172.16.5.104","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.7-MR33","Q2PD-6RJV-8NGF","e0:cb:bc:32:0d:e8","198.27.154.100","L_646829496481100388","online","172.16.5.124","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.7-MR33","Q2PD-84MW-RRD5","e0:cb:bc:32:12:f7","198.27.154.100","L_646829496481100388","online","172.16.5.113","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.7-MR53","Q2MD-PHZT-T9WR","e0:55:3d:c1:53:7c","198.27.154.100","L_646829496481100388","online","172.16.5.126","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.2-MR32","Q2JD-82RJ-VL34","e0:55:3d:3a:d2:00","198.27.154.100","L_646829496481100388","online","172.16.5.121","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.1-MR32","Q2JD-82MA-JRQE","e0:55:3d:3a:d1:c0","198.27.154.100","L_646829496481100388","online","172.16.5.122","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.3-MR32","Q2JD-WR38-LZ8N","e0:55:3d:3a:d9:a0","198.27.154.100","L_646829496481100388","online","172.16.5.117","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.9-MR53E","Q2UD-XBAJ-J7JD","0c:8d:db:7b:29:b0","198.27.154.100","L_646829496481100388","online","172.16.5.111","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.3-MR32","Q2JD-PJHW-6Q69","e0:55:3d:38:cb:30","198.27.154.100","L_646829496481100388","online","172.16.5.120","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.5-MR32","Q2JD-UQ4W-KM6P","e0:55:3d:39:9b:e0","198.27.154.100","L_646829496481100388","online","172.16.5.112","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.1-MR32","Q2JD-ZUTW-FA84","e0:55:3d:3b:55:60","198.27.154.100","L_646829496481100388","online","172.16.5.118","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.6-MR32","Q2JD-USLE-HL2U","e0:55:3d:39:9d:f0","198.27.154.100","L_646829496481100388","online","172.16.5.114","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.B1-MR84","Q2EK-TRQR-B4F7","e0:55:3d:10:80:20","198.27.154.100","L_646829496481100388","online","172.16.5.125","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.10-MR53E","Q2UD-7N75-UGU5","0c:8d:db:7b:2c:a6","198.27.154.100","L_646829496481100388","online","172.16.5.101","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.1-MR32","Q2JD-USY3-H4WJ","e0:55:3d:39:9e:60","198.27.154.100","L_646829496481100388","online","172.16.5.115","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.4-MR32","Q2JD-QYFJ-L8U3","e0:55:3d:39:04:30","198.27.154.100","L_646829496481100388","online","172.16.5.79","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.6-MR32","Q2JD-XPLH-4VJJ","e0:55:3d:3b:03:70","198.27.154.100","L_646829496481100388","online","172.16.5.110","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.5-MR32","Q2JD-Y5AM-XMTJ","e0:55:3d:3b:13:50","198.27.154.100","L_646829496481100388","online","172.16.5.109","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.4-MR32","Q2JD-74FZ-7LZE","e0:55:3d:3a:ab:f0","198.27.154.100","L_646829496481100388","online","172.16.5.107","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.8-MR53","Q2MD-N7AP-32F3","e0:55:3d:c1:49:6c","198.27.154.100","L_646829496481100388","online","172.16.5.123","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-3.4-MR32","Q2JD-X6FM-GVYE","e0:55:3d:3a:eb:10","198.27.154.100","L_646829496481100388","online","172.16.5.127","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.2-MR32","Q2JD-W8VY-JVAE","e0:55:3d:39:d5:90","198.27.154.100","L_646829496481100388","online","172.16.5.106","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.3-MR32","Q2JD-4J3K-TY26","e0:55:3d:3a:46:80","198.27.154.100","L_646829496481100388","online","172.16.5.116","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SF-3.B2-MR84","Q2EK-H57G-PBLV","e0:55:3d:10:81:bc","198.27.154.100","L_646829496481100388","online",,"CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"BRANCH-LON-1.7-MR42E","Q2TD-FT78-J97M","0c:8d:db:7a:14:ef","198.27.154.100","L_646829496481087792","online","172.17.1.64","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-1.6-MR42E","Q2TD-KHUH-A8ZB","0c:8d:db:7a:14:63","198.27.154.100","L_646829496481087792","online","172.17.1.63","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-1.2-MR32","Q2JD-RJ2U-WSNZ","e0:55:3d:39:1a:10","198.27.154.100","L_646829496481087792","online","172.17.1.52","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-1.5-MR30H","Q2RD-F7YS-7CH2","e0:cb:bc:26:c8:6f","198.27.154.100","L_646829496481087792","online","172.17.5.51","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-1.4-MR32","Q2JD-Y5Y6-3ADF","e0:55:3d:3b:14:10","198.27.154.100","L_646829496481087792","online","172.17.5.54","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"BRANCH-LON-1.3-MR32","Q2JD-UG66-FRLK","e0:55:3d:39:91:60","198.27.154.100","L_646829496481087792","online",,"BRANCH-LON"," Branch_Offices ","Europe/London",,,
"John Smith Z3","Q2TN-CSEG-RRJ2","e0:cb:bc:36:41:00","198.27.154.100","N_646829496481093172","online",,"Teleworker John Smith Z3"," Teleworkers ","America/Los_Angeles",false,"192.168.10.65",
"Jane Doe Z1","Q2HN-7N9M-89PH","e0:55:3d:2f:8e:c0","198.27.154.100","N_646829496481093173","online",,"Teleworker Jane Doe Z1"," Teleworkers ","America/Los_Angeles",false,"192.168.10.55",
"Ben Jones Z1","Q2HN-C9RV-LQU9","e0:55:3d:2f:ae:08","198.27.154.100","N_646829496481093176","online",,"Teleworker Ben Jones Z1"," Teleworkers ","America/Los_Angeles",false,"192.168.10.54",
"Charles Woods Z1","Q2HN-KTTV-GK5H","e0:55:3d:2f:b0:08","198.27.154.100","N_646829496481093177","online",,"Teleworker Charles Woods Z1"," Teleworkers ","America/Los_Angeles",false,"192.168.10.58",
"Eric Thomas Z1","Q2HN-EVRR-BCY6","e0:55:3d:2f:8e:40","198.27.154.100","N_646829496481093178","online",,"Teleworker Eric Thomas Z1"," Teleworkers ","America/Los_Angeles",false,"192.168.10.56",
"RETAIL-SYD-1.1-MR42","Q2KD-HRLJ-LCPL","88:15:44:a8:37:6b","198.27.154.100","L_646829496481091801","online","172.18.5.51","RETAIL-SYD"," Retail ","Australia/Sydney",,,
"CAMPUS-SFO-1.7-MV12N-SC","Q2EV-43C3-BZVP","34:56:fe:a4:06:18","192.195.83.195","L_646829496481100388","online","192.168.128.35","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.2-MV22-36d","Q2HV-MTFR-S4VN","ac:17:c8:62:09:e7","192.195.83.195","L_646829496481100388","online","192.168.128.16","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.1-MV22-36d-SC","Q2HV-TT5P-FDJ8","ac:17:c8:62:09:e4","192.195.83.195","L_646829496481100388","online","192.168.128.4","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.3-MV22-111d","Q2HV-GDV8-EV3L","ac:17:c8:62:09:e1","192.195.83.195","L_646829496481100388","online","192.168.128.12","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.8-MV12N","Q2EV-V4US-9NZU","34:56:fe:a4:10:a7","192.195.83.195","L_646829496481100388","online","192.168.128.25","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.6-MV12W-SC","Q2GV-88KF-A7LM","34:56:fe:a3:02:0a","192.195.83.195","L_646829496481100388","online","192.168.128.28","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-2.3-MV12W","Q2GV-BSX7-NNM7","34:56:fe:a3:02:16","192.195.83.195","L_646829496481100388","online","192.168.128.44","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"CAMPUS-SFO-1.4-MV22-73.5d","Q2HV-98JE-GLVZ","ac:17:c8:62:0a:ce","192.195.83.195","L_646829496481100388","online","192.168.128.31","CAMPUS-SFO"," Campuses ","America/Los_Angeles",,,
"BRANCH-LON-MV12N-1D","Q2EV-JUTE-YRXW","34:56:fe:a4:04:74","192.195.83.195","L_646829496481087792","online","192.168.128.32","BRANCH-LON"," Branch_Offices ","Europe/London",,,
"DC-NA-R1-MX100-WS","Q2JN-FHJL-8KW9","00:18:0a:85:a3:94","198.27.154.100","L_646829496481098888","online",,"DATACENTER-NA"," Datacenters ","America/Chicago",false,"192.168.10.129","10.0.10.129"
"DC-NA-R1-MX100-P","Q2JN-RD78-XJNM","00:18:0a:85:d7:cc","198.27.154.100","L_646829496481098888","online",,"DATACENTER-NA"," Datacenters ","America/Chicago",false,"192.168.10.119","10.0.10.119"
"DC-NA-VPNC-MX84","Q2PN-DKTS-5LZA","e0:cb:bc:40:8a:80","198.27.154.100","N_646829496481143649","online",,"DATACENTER-NA-VPN_Concentrator"," Datacenters ","America/Chicago",false,"172.19.1.10",
"DC-NA-R1.2-MS220-24P","Q2KP-3QHY-H2KF","e0:55:3d:04:86:e9","198.27.154.100","L_646829496481098888","online","172.19.1.3","DATACENTER-NA"," Datacenters ","America/Chicago",,,
"DC-NA-R1-CORE-MS350-48","Q2XP-Q4HP-RRQ7","e0:55:3d:c5:a4:7c","198.27.154.100","L_646829496481098888","online","172.19.1.2","DATACENTER-NA"," Datacenters ","America/Chicago",,,
"Yolanda Delceambre Z3","Q2TN-CAUC-X4WS","e0:cb:bc:36:3a:ca","198.27.154.100","N_646829496481143883","online",,"Teleworker Yolanda Delcambre Z3"," Teleworkers ","America/Los_Angeles",false,"192.168.10.63",
"Maribel Perry Z3","Q2TN-HSKE-BMC7","e0:cb:bc:36:7d:b4","198.27.154.100","N_646829496481143884","online",,"Teleworker Maribel Perry Z3"," Teleworkers ","America/Los_Angeles",false,"192.168.10.64",
"DC-SA-R1-MX84","Q2PN-XS4A-SEFP","e0:cb:bc:42:95:c0","104.193.171.147","N_646829496481146602","online",,"DATACENTER-SA",,"America/Bogota",false,"172.16.200.98",
"RETAIL-SYD-MV12N-2D","Q2EV-D92Y-TX32","34:56:fe:a4:01:c2","192.195.83.195","L_646829496481091801","online","192.168.128.5","RETAIL-SYD"," Retail ","Australia/Sydney",,,
"DATACENTER-CA-vMX100","Q2AZ-SVA8-JX5P","0c:8d:db:5c:71:48","54.244.16.199","N_646829496481149212","online","172.31.41.85","DATACENTER-CA",,"America/Los_Angeles",,,